ref-id,title,url,parent_key
L3994,Cleveland clinic,http://portals.clevelandclinic.org/portals/66/PDF/techbriefs/TB_GeneticTestOfCytochromeP4502C19ForDrugMetabolism.pdf,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002887
L3863,Academic disertation,https://pdfs.semanticscholar.org/dc99/4682bd504ab29f1c7075b9d769eb4ac4a9ce.pdf,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0002433
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L7108,QUALAQUIN® quinine sulfate - FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2008/021799s008lbl.pdf,BE0002887
L4118,PDR INTERACTIONS QUININE,http://www.pdr.net/drug-summary/Qualaquin-quinine-sulfate-828,BE0003536
L7108,QUALAQUIN® quinine sulfate - FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2008/021799s008lbl.pdf,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L3607,FDA Approved Drug Products: Qualaquin ((quinine sulfate) Capsules,https://www.accessdata.fda.gov/drugsatfda_docs/label/2013/021799s023lbl.pdf,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002887
L6301,Singulair (montelukast sodium) US FDA Label 2019,https://www.merck.com/product/usa/pi_circulars/s/singulair/singulair_pi.pdf,BE0002887
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0003536
L7874,Fluoxetine Metabolism Pathway,http://smpdb.ca/view/SMP0000646,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002793
L10244,Fluoxetine FDA label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/018936s108lbl.pdf,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002793
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L4558,"PharmGKB: Zidovudine Pathway, Pharmacokinetics/Pharmacodynamics Overview",https://www.pharmgkb.org/pathway/PA165859361,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L7529,Pharm KGB Very Important Pharmacogene: CYP2D6,https://www.pharmgkb.org/vip/PA166170264,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002793
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0003536
L8210,NORVIR (ritonavir) - FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2017/209512lbl.pdf,BE0003549
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0003549
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L3326,Interactions,https://hivclinic.ca/archive/main/drugs_interact_files/anticonvulsant-int.pdf,BE0009758
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L81,Source,http://www.currentseparations.com/issues/20-3/20-3d.pdf,BE0002363
L14363,FDA Approved Drug Products: Neudexta Dextromethorphan Hydrobromide and Quinidine Sulfate Oral Capsules,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/021879s014lbl.pdf,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L174,Link,https://www.pharmgkb.org/pathway/PA150642262,BE0002390
L174,Link,https://www.pharmgkb.org/pathway/PA150642262,BE0001184
L9218,FDA Approved Drugs Products: Albendazole Oral Tablets,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/020666s012lbl.pdf,BE0003543
L9218,FDA Approved Drugs Products: Albendazole Oral Tablets,https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/020666s012lbl.pdf,BE0002433
L8318,Caspofungin EMA label,https://www.ema.europa.eu/en/documents/product-information/caspofungin-accord-epar-product-information_en.pdf,BE0002638
L175,Link,https://www.pharmgkb.org/pathway/PA150642262#,BE0000818
L175,Link,https://www.pharmgkb.org/pathway/PA150642262#,BE0004778
L175,Link,https://www.pharmgkb.org/pathway/PA150642262#,BE0004779
L175,Link,https://www.pharmgkb.org/pathway/PA150642262#,BE0001075
L175,Link,https://www.pharmgkb.org/pathway/PA150642262#,BE0002390
L175,Link,https://www.pharmgkb.org/pathway/PA150642262#,BE0000814
L175,Link,https://www.pharmgkb.org/pathway/PA150642262#,BE0000807
L175,Link,https://www.pharmgkb.org/pathway/PA150642262#,BE0001184
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L4506,LERCANIDIPINE - Australian Prescribing Information,http://www.medicines.org.au/files/txplerca.pdf,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003549
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L164,Source,http://herkules.oulu.fi/isbn9514259009/html/index.html,BE0003549
L4536,NCBI Cytochrome P450 CYP2C8 Profile,https://www.ncbi.nlm.nih.gov/gene/1558,BE0002887
L8438,VIOXX® (rofecoxib tablets and oral suspension) - FDA Label,https://www.accessdata.fda.gov/drugsatfda_docs/label/2004/21647_vioxx_lbl.pdf,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0002638
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L7532,The Inhibitory Effect of Amoxapine on Cytochrome P450 Enzyme Activity in Human Liver Microsomes,https://www.jstage.jst.go.jp/article/sujms1989/16/4/16_4_329/_article/-char/en,BE0002363
L172,Link,https://www.pharmgkb.org/pathway/PA150653776,BE0004473
L172,Link,https://www.pharmgkb.org/pathway/PA150653776,BE0000374
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002793
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002793
L9404,Lamictal FDA Label,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/020241s060,020764s053,022251s024lbl.pdf",BE0009758
L9404,Lamictal FDA Label,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2019/020241s060,020764s053,022251s024lbl.pdf",BE0000330
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L9680,Health Canada Product Monograph: Hydroxyzine HCl oral capsules,https://www.aapharma.ca/downloads/en/PIL/2018/Hydroxyzine-Pr_Info_Mono-ENG-Jul_09_2018.pdf,BE0002638
L9680,Health Canada Product Monograph: Hydroxyzine HCl oral capsules,https://www.aapharma.ca/downloads/en/PIL/2018/Hydroxyzine-Pr_Info_Mono-ENG-Jul_09_2018.pdf,BE0002362
L9764,FDA table of interactions,https://www.fda.gov/drugs/drug-interactions-labeling/drug-development-and-drug-interactions-table-substrates-inhibitors-and-inducers,BE0002638
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L9758,FDA interactions table,https://www.fda.gov/drugs/drug-interactions-labeling/drug-development-and-drug-interactions-table-substrates-inhibitors-and-inducers#cypEnzymes,BE0002638
L1334,Tegretol FDA label,"https://www.accessdata.fda.gov/drugsatfda_docs/label/2009/016608s101,018281s048lbl.pdf",BE0002638
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002638
L4596,CYP table,https://drug-interactions.medicine.iu.edu/Clinical-Table.aspx,BE0002433
L2904,Indiana University - Department of Medicine Clinical Pharmacology,http://medicine.iupui.edu/clinpharm/ddis/main-table,BE0003536
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0003536
L7195,"Pharm KGB, carbamazepine pathway, pharmacokinetics",https://www.pharmgkb.org/pathway/PA165817070,BE0003549
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L7195,"Pharm KGB, carbamazepine pathway, pharmacokinetics",https://www.pharmgkb.org/pathway/PA165817070,BE0003679
L3326,Interactions,https://hivclinic.ca/archive/main/drugs_interact_files/anticonvulsant-int.pdf,BE0003541
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002363
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002433
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003536
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002362
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0003612
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002638
L2905,Drug Interactions & Labeling - FDA,https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm#table3-2,BE0002638
L2953,"FDA Drug Development and Drug Interactions: Table of Substrates, Inhibitors and Inducers",https://www.fda.gov/Drugs/DevelopmentApprovalProcess/DevelopmentResources/DrugInteractionsLabeling/ucm093664.htm,BE0002638
L162,Flockhart Table of Drug Interactions,https://drug-interactions.medicine.iu.edu/Main-Table.aspx,BE0002793
