drugbank-id,name,uniprot-id
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0002638,Cytochrome P450 3A4,P08684
BE0003336,Cytochrome P450 2A6,P11509
BE0002638,Cytochrome P450 3A4,P08684
BE0003336,Cytochrome P450 2A6,P11509
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003336,Cytochrome P450 2A6,P11509
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002362,Cytochrome P450 3A5,P20815
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0003549,Cytochrome P450 2B6,P20813
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002887,Cytochrome P450 2C8,P10632
BE0000227,Alcohol dehydrogenase 1A,P07327
BE0000400,Alcohol dehydrogenase 1B,P00325
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0003539,Aldehyde oxidase,Q06278
BE0003539,Aldehyde oxidase,Q06278
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0003074,Carbonyl reductase [NADPH] 1,P16152
BE0002638,Cytochrome P450 3A4,P08684
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0000457,Ectonucleotide pyrophosphatase/phosphodiesterase family member 1,P22413
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0003536,Cytochrome P450 2C19,P33261
BE0003612,Cytochrome P450 3A7,P24462
BE0002638,Cytochrome P450 3A4,P08684
BE0003612,Cytochrome P450 3A7,P24462
BE0003612,Cytochrome P450 3A7,P24462
BE0003612,Cytochrome P450 3A7,P24462
BE0000227,Alcohol dehydrogenase 1A,P07327
BE0004352,Alcohol dehydrogenase [NADP(+)],P14550
BE0000718,"Aldehyde dehydrogenase, dimeric NADP-preferring",P30838
BE0000583,Aldehyde dehydrogenase family 1 member A3,P47895
BE0000446,Aldehyde dehydrogenase family 3 member B1,P43353
BE0000193,Aldehyde dehydrogenase family 3 member B2,P48448
BE0000718,"Aldehyde dehydrogenase, dimeric NADP-preferring",P30838
BE0000554,Retinal dehydrogenase 1,P00352
BE0003549,Cytochrome P450 2B6,P20813
BE0002793,Cytochrome P450 2C9,P11712
BE0003549,Cytochrome P450 2B6,P20813
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0003611,Cytochrome P450 2C18,P33260
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003608,Arylamine N-acetyltransferase 1,P18440
BE0003607,Arylamine N-acetyltransferase 2,P11245
BE0002793,Cytochrome P450 2C9,P11712
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003539,Aldehyde oxidase,Q06278
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0009565,Epoxide hydrolase 1,P07099
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0003549,Cytochrome P450 2B6,P20813
BE0002793,Cytochrome P450 2C9,P11712
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0002793,Cytochrome P450 2C9,P11712
BE0002433,Cytochrome P450 1A2,P05177
BE0003336,Cytochrome P450 2A6,P11509
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0003543,Cytochrome P450 1A1,P04798
BE0002362,Cytochrome P450 3A5,P20815
BE0004370,Valacyclovir hydrolase,Q86WA6
BE0004370,Valacyclovir hydrolase,Q86WA6
BE0000514,Thymidine kinase,P06478
BE0002351,Guanylate kinase,Q16774
BE0009651,Cellular kinases,
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0001075,Myeloperoxidase,P05164
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0001111,Cytochrome P450 1B1,Q16678
BE0003336,Cytochrome P450 2A6,P11509
BE0003549,Cytochrome P450 2B6,P20813
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003611,Cytochrome P450 2C18,P33260
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0003533,Cytochrome P450 2E1,P05181
BE0003683,Cytochrome P450 2J2,P51589
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002793,Cytochrome P450 2C9,P11712
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003681,UDP-glucuronosyltransferase 2B4,P06133
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0003549,Cytochrome P450 2B6,P20813
BE0002887,Cytochrome P450 2C8,P10632
BE0003611,Cytochrome P450 2C18,P33260
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0000814,Glutathione S-transferase P,P09211
BE0002089,Catechol O-methyltransferase,P21964
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003612,Cytochrome P450 3A7,P24462
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0003549,Cytochrome P450 2B6,P20813
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0002362,Cytochrome P450 3A5,P20815
BE0002363,Cytochrome P450 2D6,P10635
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0000017,Prostaglandin G/H synthase 1,P23219
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003612,Cytochrome P450 3A7,P24462
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0002363,Cytochrome P450 2D6,P10635
BE0003533,Cytochrome P450 2E1,P05181
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002638,Cytochrome P450 3A4,P08684
BE0003549,Cytochrome P450 2B6,P20813
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0000585,3-oxo-5-alpha-steroid 4-dehydrogenase 2,P31213
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0003680,UDP-glucuronosyltransferase 2B17,O75795
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002090,Cytochrome P450 19A1,P11511
BE0002090,Cytochrome P450 19A1,P11511
BE0003549,Cytochrome P450 2B6,P20813
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002804,Deoxycytidine kinase,P27707
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0009756,Corneal esterases,
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003612,Cytochrome P450 3A7,P24462
BE0002433,Cytochrome P450 1A2,P05177
BE0003549,Cytochrome P450 2B6,P20813
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003612,Cytochrome P450 3A7,P24462
BE0003543,Cytochrome P450 1A1,P04798
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003612,Cytochrome P450 3A7,P24462
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003612,Cytochrome P450 3A7,P24462
BE0003543,Cytochrome P450 1A1,P04798
BE0003543,Cytochrome P450 1A1,P04798
BE0003612,Cytochrome P450 3A7,P24462
BE0003543,Cytochrome P450 1A1,P04798
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0003612,Cytochrome P450 3A7,P24462
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002887,Cytochrome P450 2C8,P10632
BE0003611,Cytochrome P450 2C18,P33260
BE0002793,Cytochrome P450 2C9,P11712
BE0002887,Cytochrome P450 2C8,P10632
BE0002887,Cytochrome P450 2C8,P10632
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0002793,Cytochrome P450 2C9,P11712
BE0002362,Cytochrome P450 3A5,P20815
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002887,Cytochrome P450 2C8,P10632
BE0002887,Cytochrome P450 2C8,P10632
BE0002089,Catechol O-methyltransferase,P21964
BE0004909,Monoamine oxidase,P21397
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002887,Cytochrome P450 2C8,P10632
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0003543,Cytochrome P450 1A1,P04798
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0001111,Cytochrome P450 1B1,Q16678
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002362,Cytochrome P450 3A5,P20815
BE0003609,Dimethylaniline monooxygenase [N-oxide-forming] 1,Q01740
BE0003606,Dimethylaniline monooxygenase [N-oxide-forming] 3,P31513
BE0002363,Cytochrome P450 2D6,P10635
BE0003549,Cytochrome P450 2B6,P20813
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0003536,Cytochrome P450 2C19,P33261
BE0002363,Cytochrome P450 2D6,P10635
BE0009673,Sulfotransferase 1A2,P50226
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0000927,Sulfotransferase 1A1,P50225
BE0000951,Estrogen sulfotransferase,P49888
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0004696,UDP-glucuronosyltransferase 2B15,P54855
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0000927,Sulfotransferase 1A1,P50225
BE0000951,Estrogen sulfotransferase,P49888
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0004696,UDP-glucuronosyltransferase 2B15,P54855
BE0000886,Bile salt sulfotransferase,Q06520
BE0000927,Sulfotransferase 1A1,P50225
BE0000951,Estrogen sulfotransferase,P49888
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0004696,UDP-glucuronosyltransferase 2B15,P54855
BE0000886,Bile salt sulfotransferase,Q06520
BE0000927,Sulfotransferase 1A1,P50225
BE0000951,Estrogen sulfotransferase,P49888
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0004696,UDP-glucuronosyltransferase 2B15,P54855
BE0000886,Bile salt sulfotransferase,Q06520
BE0000927,Sulfotransferase 1A1,P50225
BE0000951,Estrogen sulfotransferase,P49888
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003680,UDP-glucuronosyltransferase 2B17,O75795
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002793,Cytochrome P450 2C9,P11712
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002793,Cytochrome P450 2C9,P11712
BE0002793,Cytochrome P450 2C9,P11712
BE0003611,Cytochrome P450 2C18,P33260
BE0003536,Cytochrome P450 2C19,P33261
BE0003611,Cytochrome P450 2C18,P33260
BE0002887,Cytochrome P450 2C8,P10632
BE0003536,Cytochrome P450 2C19,P33261
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002433,Cytochrome P450 1A2,P05177
BE0003536,Cytochrome P450 2C19,P33261
BE0002433,Cytochrome P450 1A2,P05177
BE0002887,Cytochrome P450 2C8,P10632
BE0003544,UDP-glucuronosyltransferase 1-4,P22310
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003681,UDP-glucuronosyltransferase 2B4,P06133
BE0003544,UDP-glucuronosyltransferase 1-4,P22310
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002705,Liver carboxylesterase 1,P23141
BE0009693,Carboxylic ester hydrolase,Q6IPK9
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0004695,UDP-glucuronosyltransferase 1-7,Q9HAW7
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003682,UDP-glucuronosyltransferase 1-8,Q9HAW9
BE0004695,UDP-glucuronosyltransferase 1-7,Q9HAW7
BE0003678,UDP-glucuronosyltransferase 1-10,Q9HAW8
BE0009693,Carboxylic ester hydrolase,Q6IPK9
BE0009693,Carboxylic ester hydrolase,Q6IPK9
BE0009693,Carboxylic ester hydrolase,Q6IPK9
BE0002638,Cytochrome P450 3A4,P08684
BE0002362,Cytochrome P450 3A5,P20815
BE0002887,Cytochrome P450 2C8,P10632
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
BE0009758,UDP-glucuronosyltransferases (UGTs),P22309
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0002433,Cytochrome P450 1A2,P05177
BE0002433,Cytochrome P450 1A2,P05177
BE0002363,Cytochrome P450 2D6,P10635
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002638,Cytochrome P450 3A4,P08684
BE0002363,Cytochrome P450 2D6,P10635
BE0002363,Cytochrome P450 2D6,P10635
BE0000927,Sulfotransferase 1A1,P50225
BE0000615,Choline-phosphate cytidylyltransferase A,P49585
BE0002793,Cytochrome P450 2C9,P11712
BE0003679,UDP-glucuronosyltransferase 2B7,P16662
BE0003541,UDP-glucuronosyltransferase 1-1,P22309
BE0003677,UDP-glucuronosyltransferase 1-3,P35503
BE0003538,UDP-glucuronosyltransferase 1-9,O60656
