Invoice Date,Supplier Name,Proclass Category,Service Area,Cost Centre Name,Invoiced
07/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,ECONOMY AND ENVIRONMENT,COUNTRYSIDE OPERATIONS,"�1,815.00"
21/10/2013,REDACTED - PERSONAL DATA,Unclassifiable,ECONOMY AND ENVIRONMENT,COUNTRYSIDE OPERATIONS,�500.00
17/10/2013,WLG (WHOLESALERS),Catering,ECONOMY AND ENVIRONMENT,TOWN HALL BAR,"�1,168.73"
21/10/2013,WLG (WHOLESALERS),Catering,ECONOMY AND ENVIRONMENT,TOWN HALL BAR,�974.28
21/10/2013,WLG (WHOLESALERS),Catering,ECONOMY AND ENVIRONMENT,TOWN HALL BAR,"�1,188.87"
03/10/2013,PHS GROUP PLC,Cleaning & Janitorial,ECONOMY AND ENVIRONMENT,TOWN HALL,�618.80
18/10/2013,BRAHM FUNDCO 2 LTD,Housing Management,ECONOMY AND ENVIRONMENT,HEYWOOD JSC - PHOENIX CENTRE,"�21,887.30"
15/10/2013,GMCA,Financial Services,ECONOMY AND ENVIRONMENT,GMPTE LEVY,"�1,563,100.00"
01/10/2013,ROCHDALE DEVELOPMENT AGENCY,"Works - Construction, Repair & Maintenance",ECONOMY AND ENVIRONMENT,ROCHDALE DEVELOPMENT AGENCY,"�150,350.00"
17/10/2013,UNITED UTILITIES WATER LIMITED,Utilities,ECONOMY AND ENVIRONMENT,ENGLISH PARTNERSHIP,�575.03
01/10/2013,WESTERN ENVIRONMENTAL LTD,Environmental Services,ECONOMY AND ENVIRONMENT,MUNICIPAL OFFICES,�650.00
03/10/2013,JOHN ABBOTT LTD,Building Construction Materials,ECONOMY AND ENVIRONMENT,1 RIVERSIDE,�660.00
09/10/2013,ENTERPRISE MANCHESTER,Environmental Services,ECONOMY AND ENVIRONMENT,1 RIVERSIDE,�863.42
10/10/2013,EDF ENERGY 1 LIMITED,Utilities,ECONOMY AND ENVIRONMENT,1 RIVERSIDE,"�33,707.55"
10/10/2013,EDF ENERGY 1 LIMITED,Utilities,ECONOMY AND ENVIRONMENT,1 RIVERSIDE,"�29,433.22"
17/10/2013,PROFILE SECURITY SERVICES LIMITED,Facilities & Management Services,ECONOMY AND ENVIRONMENT,1 RIVERSIDE,"�3,687.40"
17/10/2013,SAFEGARD SECURITY SOLUTIONS,Facilities & Management Services,ECONOMY AND ENVIRONMENT,1 RIVERSIDE,"�22,500.00"
21/10/2013,PROFILE SECURITY SERVICES LIMITED,Facilities & Management Services,ECONOMY AND ENVIRONMENT,1 RIVERSIDE,"�4,188.60"
21/10/2013,PROFILE SECURITY SERVICES LIMITED,Facilities & Management Services,ECONOMY AND ENVIRONMENT,1 RIVERSIDE,"�3,615.80"
10/10/2013,CORONA ENERGY RETAIL 4 LIMITED,Utilities,ECONOMY AND ENVIRONMENT,TELEGRAPH HOUSE SERVICE CHARGE ACCOUNT,�739.13
10/10/2013,CORONA ENERGY RETAIL 4 LIMITED,Utilities,ECONOMY AND ENVIRONMENT,TELEGRAPH HOUSE SERVICE CHARGE ACCOUNT,�599.97
15/10/2013,A A ARNOLD LIMITED,Building Construction Materials,ECONOMY AND ENVIRONMENT,WATERSHED LSCAPES PROG - PENNINE TSHIP F,"�2,051.68"
24/10/2013,NATIONAL FLOOD FORUM,Environmental Services,ECONOMY AND ENVIRONMENT,FLOOD RESILIENCE COMMUNITY PATHFINDER,"�9,165.98"
18/10/2013,BUREAU VERITAS UK LTD,Environmental Services,ECONOMY AND ENVIRONMENT,ENVIRONMENTAL HEALTH M&S,"�1,679.64"
24/10/2013,ANIMAL WARDENS LIMITED,Environmental Services,ECONOMY AND ENVIRONMENT,DOG WARDEN,�796.00
24/10/2013,ANIMAL WARDENS LIMITED,Environmental Services,ECONOMY AND ENVIRONMENT,DOG WARDEN,"�1,273.60"
01/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,CORPORATE PROCUREMENT,�959.03
01/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,FINANCIAL SUPPORT CROSS SERVICE BUDGETS,"�1,336.20"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,ADULT & CHILD CARE SOLICITORS,"�1,126.28"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CSE RESOURCES,"�4,653.23"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,EDRMS TEAM,�565.25
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MANAGEMENT,�850.26
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LEGAL SERVICES,"�8,234.79"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MARKETING,"�1,104.62"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,PROPERTY SECTION,�765.76
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,REGISTRARS GENERAL,"�1,345.27"
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,CORPORATE LANDLORD MANAGEMENT,�694.35
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROJECT TEAM,�678.04
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROPERTY MANAGEMENT,"�1,767.81"
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,TECHNICAL TEAM,�743.94
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADMINISTRATION FOR DUTY AND CP AND CP,"�1,839.29"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,"�2,918.88"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CIC SOCIAL WORK,"�1,384.73"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CP SOCIAL WORK,"�10,201.53"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,DUTY SOCIAL WORK,"�14,563.95"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,EMERGENCY DUTY TEAM,"�4,533.91"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,FOSTERING TEAM,"�2,983.86"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT,�657.00
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN UNIT,"�4,255.02"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SUNRISE TEAM,"�3,096.44"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,YOUNG PEOPLES SUPPORT TEAM,"�1,101.60"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,DOMESTIC WASTE,"�14,378.75"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPLOYMENTS LINKS,�783.70
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,FLEET MAINTENANCE,"�1,325.53"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,INNER RING ROAD PIF,�510.50
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,MIDD PIF & TOWNSHIP FUNDING STREET SERV,"�1,716.80"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,PENN PIF & TOWNSHIP FUNDING FOR STREETS,�653.87
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,ROCH PIF & TOWNSHIP FUNDING FOR STREETS,"�2,632.92"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS HEYWOOD RBH,"�2,105.32"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE GENERAL,"�1,661.66"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE RBH,"�4,254.98"
01/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,DISABILITIES SOCIAL WORK,"�3,244.51"
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,ASSISTIVE TECHNOLOGY,"�1,683.67"
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,COMMUNITY OCCUPATIONAL THERAPY &HANDLING,"�1,039.41"
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,NHS DELAYED TRANSFER,�809.34
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,TUDOR COURT REHAB UNIT,�984.08
01/10/2013,HAYS SOCIAL CARE,Human Resources,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,"�1,638.03"
01/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,CORPORATE PROCUREMENT,�875.20
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,ADULT & CHILD CARE SOLICITORS,�563.14
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CHILDRENS SERVICES IS TEAM,�509.20
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CSE RESOURCES,"�2,673.13"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,EDRMS TEAM,�700.04
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MANAGEMENT,�850.26
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LEGAL SERVICES,"�1,538.26"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LITIGATION SECTION,�751.10
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,PROPERTY SECTION,"�1,227.25"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,REGISTRARS GENERAL,�925.99
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,CORPORATE LANDLORD MANAGEMENT,�694.35
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROJECT TEAM,�769.12
01/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,TECHNICAL TEAM,�771.14
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADMINISTRATION FOR DUTY AND CP AND CP,"�1,690.01"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,�948.16
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CIC SOCIAL WORK,"�1,014.89"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CP SOCIAL WORK,"�8,227.88"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,DUTY SOCIAL WORK,"�18,537.45"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,EMERGENCY DUTY TEAM,"�5,028.57"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,FOSTERING TEAM,"�3,165.99"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,�766.70
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN UNIT,"�1,563.31"
01/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SUNRISE TEAM,"�1,138.02"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,CEMETERIES GENERAL,"�1,149.86"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,DOMESTIC WASTE,"�8,157.75"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPLOYMENTS LINKS,"�1,822.72"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,FLEET MAINTENANCE,�828.89
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,MIDD PIF & TOWNSHIP FUNDING STREET SERV,"�3,320.74"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,PENN PIF & TOWNSHIP FUNDING FOR STREETS,�987.44
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,ROCH PIF & TOWNSHIP FUNDING FOR STREETS,"�4,089.63"
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS HEYWOOD RBH,�514.24
01/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE RBH,"�1,629.76"
01/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,DISABILITIES SOCIAL WORK,"�2,391.25"
01/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,LA OCCUPATIONAL THERAPY,"�1,703.64"
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,ASSISTIVE TECHNOLOGY,"�1,241.04"
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,COMMUNITY OCCUPATIONAL THERAPY &HANDLING,"�1,370.10"
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,ICES,�600.43
01/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,NHS DELAYED TRANSFER,�871.30
02/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,CORPORATE PROCUREMENT,"�1,583.61"
02/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,DEBT RECOVERY TEAM,�573.35
02/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,FINANCIAL SUPPORT CROSS SERVICE BUDGETS,"�1,314.25"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,ADULT & CHILD CARE SOLICITORS,�563.14
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CHILDRENS SERVICES IS TEAM,�791.74
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CSE RESOURCES,"�4,493.82"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MANAGEMENT,�850.26
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LEGAL SERVICES,"�5,347.81"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LITIGATION SECTION,�897.19
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MARKETING,"�1,298.71"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,BUSINESS SUPPORT TEAM,"�1,879.63"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,CORPORATE LANDLORD MANAGEMENT,�694.35
02/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROPERTY MANAGEMENT,"�1,389.54"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,"�1,930.80"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CIC SOCIAL WORK,�985.32
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CP SOCIAL WORK,"�8,573.66"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,DUTY SOCIAL WORK,"�14,684.50"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,EMERGENCY DUTY TEAM,"�3,822.45"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,FOSTERING TEAM,"�3,229.47"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT,"�2,275.23"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,�700.43
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN UNIT,"�3,852.45"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SUNRISE TEAM,"�5,020.19"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,CEMETERIES GENERAL,�580.77
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,CENTRAL HOMELESSNESS,�638.16
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,DOMESTIC WASTE,�737.76
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPLOYMENTS LINKS,"�1,100.19"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPTY PROPERTY GRANT,�569.47
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS HEYWOOD RBH,"�1,141.28"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE GENERAL,�535.60
02/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,DISABILITIES SOCIAL WORK,"�1,921.51"
02/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,STRONGER FAMILIES PROGRAMME DELIVERY,"�1,055.16"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,ASSISTIVE TECHNOLOGY,�599.24
02/10/2013,HAYS SOCIAL CARE,Human Resources,PHYSICAL DIS & OLDER PEOPLE,HIA,�507.86
02/10/2013,HAYS SOCIAL CARE,Human Resources,LEARNING DIS & MENTAL HEALTH,ADULT CARE ADMIN,"�1,293.19"
02/10/2013,HAYS SOCIAL CARE,Human Resources,LEARNING DIS & MENTAL HEALTH,SENIOR MANAGEMENT TEAM,"�1,487.68"
02/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,CORPORATE PROCUREMENT,"�1,167.09"
02/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,DEBT RECOVERY TEAM,�804.07
02/10/2013,HAYS SOCIAL CARE,Human Resources,FINANCE AND PROCUREMENT,FINANCIAL SUPPORT CROSS SERVICE BUDGETS,�908.40
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,ADULT & CHILD CARE SOLICITORS,�563.14
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CHILDRENS SERVICES IS TEAM,�797.86
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,CSE RESOURCES,"�5,800.40"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MANAGEMENT,�850.26
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LEGAL SERVICES,"�6,588.11"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,LITIGATION SECTION,�751.12
02/10/2013,HAYS SOCIAL CARE,Human Resources,CORPORATE SERVICES,MARKETING,"�5,115.87"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,BUSINESS SUPPORT TEAM,"�1,161.99"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,PROPERTY MANAGEMENT,"�3,145.26"
02/10/2013,HAYS SOCIAL CARE,Human Resources,PROPERTY AND HIGHWAYS,TECHNICAL TEAM,�862.86
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADMINISTRATION FOR DUTY AND CP AND CP,"�2,893.63"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,ADOPTION PAYMENTS,"�2,373.15"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CIC ADMINISTRATION,�789.68
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CIC SOCIAL WORK,"�3,814.34"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,CP SOCIAL WORK,"�14,625.68"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,DUTY SOCIAL WORK,"�22,393.85"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,EMERGENCY DUTY TEAM,"�4,480.51"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,FOSTERING TEAM,"�2,224.58"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,MANAGEMENT,"�9,715.25"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN BOARD,�621.61
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SAFEGUARDING CHILDREN UNIT,"�5,177.50"
02/10/2013,HAYS SOCIAL CARE,Human Resources,CHILDREN�S SOCIAL CARE,SUNRISE TEAM,"�3,406.03"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,CEMETERIES GENERAL,�932.64
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,DOMESTIC WASTE,"�8,516.26"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPLOYMENTS LINKS,"�1,356.95"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,EMPTY PROPERTY GRANT,�592.39
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS HEYWOOD RBH,"�2,001.70"
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE GENERAL,�746.58
02/10/2013,HAYS SOCIAL CARE,Human Resources,ECONOMY AND ENVIRONMENT,STREETS ROCHDALE RBH,"�1,104.82"
02/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,ADVISORY SERVICE  GENERAL,"�1,430.14"
02/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,DISABILITIES SOCIAL WORK,"�3,669.39"
02/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,STRONGER FAMILIES PROGRAMME DELIVERY,�550.62
02/10/2013,HAYS SOCIAL CARE,Human Resources,EARLY HELP AND SCHOOLS,WOODLAND CHILDRENS CENTRE,"�1,112.14"
