ID,Premises Name,AddressNoPostcode,ExtractedPostcode,businesstype,inspectiondate,status
03/00091/COMM,Arthurlie Bowling Club,"Athurlie Bowling Club60 Springhill RoadBarrheadEast Renfrewshire",G78 2SE,RESOTH,20-Oct-15,FHPASS
2009/1421/COMM,Arthurlie Family Centre,"Roebank DriveBarrheadEast Renfrewshire",G78 2JA,RESOTH,29-Sep-16,FHPASS
2003/0678/COMM,Arthurlie Inn,"Arthurlie Inn5 Main StreetBarrheadEast Renfrewshire",G78 1RE,PUBCLU,20-Oct-11,FHPASS
2003/0811/COMM,Arthurlie Social Club,"Arthurlie Social ClubRalston RoadBarrheadEast Renfrewshire",G78 2QQ,RESOTH,25-Feb-16,IMPROV
02/00015/COMM,Asda,"Asda1 The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,SUPER,05-Dec-16,FHPASS
2014/1928/COMM,Asda,"AsdaSupermarket4 Church RoadBarrheadEast Renfrewshire",,SUPER,15-Nov-16,FHPASS
2003/0887/COMM,Auchenback Resource Centre,"61 Aurs DriveBarrheadEast Renfrewshire",G78 2LW,RETAIL,12-May-15,FHPASS
2015/2039/COMM,Audrey Donaghey,"Flat F7 Inglestone AvenueThornliebankEast Renfrewshire",G46 7ES,CARING,10-Nov-15,SENPAS
2016/2130/COMM,Babbo,"Babbo2 Mains AvenueGiffnockEast Renfrewshire",G46 6QY,RESTUR,04-Nov-16,FHPASS
2013/1810/COMM,Bake Me A Dream,"35 Graffham AvenueGiffnockEast Renfrewshire",G46 6EJ,RESOTH,10-Nov-15,PASPRI
2015/2032/COMM,Bakes By Clare,"23 Braidpark DriveGiffnockEast Renfrewshire",G46 6NB,RESOTH,12-Nov-15,PASPRI
2003/0474/COMM,Barrhead Bowling Club,"Barrhead Bowling ClubBowling Green80 Carlibar RoadBarrheadEast Renfrewshire",G78 1BD,RESOTH,04-Dec-14,FHPASS
2008/1410/COMM,Barrhead Centre,"Barrhead Learning Disability Centre8 Carlibar RoadBarrheadEast Renfrewshire",G78 1AA,RESOTH,13-May-16,FHPASS
2012/1727/COMM,Barrhead Evangelical Church Hall,"Barrhead Evangelical Church38 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1QU,RESOTH,07-Nov-14,FHPASS
03/00010/FOOD,Barrhead High School,"Barrhead High School25 Aurs RoadBarrheadEast Renfrewshire",G78 2SJ,SCHCOL,09-Jun-15,FHPASS
2006/1308/COMM,Barrhead HQ Canteen,"East Renfrewshire CouncilCouncil Offices211 Main StreetBarrheadEast Renfrewshire",G78 1SY,RESTUR,13-Mar-15,FHPASS
2003/0477/COMM,Barrhead Methodist Church,"Barrhead Methodist Church134 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1EY,RESOTH,28-Jan-15,FHPASS
03/00401/COMM,Barrhead Newsagents,"Barrhead Newsagents80 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1RP,RETAIL,05-Aug-15,FHPASS
2005/1213/COMM,Barrhead NSPO,"Post Office77 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1RS,RETAIL,01-Jul-15,FHPASS
03/00079/COMM,Belmont House,"Belmont House School17 Sandringham AvenueNewton MearnsEast Renfrewshire",G77 5DU,SCHCOL,08-Mar-16,FHPASS
2014/1920/COMM,Bicket Butchers,"Bickets224 Main StreetBarrheadEast Renfrewshire",G78 1SN,RETOTH,27-Jul-16,FHPASS
2016/2095/COMM,Bishopton Out Of School Care,"St Johns Primary School18 Commercial RoadBarrheadEast Renfrewshire",G78 1AJ,SCHCOL,26-Aug-16,FHPASS
2016/2094/COMM,Bishopton Out Of School Care,"Auchenback Primary School4 Auburn DriveBarrheadEast Renfrewshire",G78 2EU,SCHCOL,26-Aug-16,FHPASS
2016/2093/COMM,Bishopton Out Of School Care,"Thornliebank Primary School129 Main StreetThornliebankEast Renfrewshire",G46 7RW,SCHCOL,26-Aug-16,FHPASS
2016/2096/COMM,Bishopton Out Of School Care,"St Marks Primary School30 Roebank DriveBarrheadEast Renfrewshire",G78 2JA,SCHCOL,26-Aug-16,FHPASS
2012/1781/COMM,Bluestone,"25 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1QY,RESTUR,18-Feb-16,FHPASS
03/00001/COMM,Bonnyton Golf Club,"Bonnyton Golf Club227 Kirktonmoor RoadEagleshamEast Renfrewshire",G76 0QB,RESOTH,19-Jan-16,FHPASS
03/00062/COMM,Bonnyton House,"Bonnyton House9 Oliphant CrescentBusbyEast Renfrewshire",G76 8PU,CARING,01-Sep-16,FHPASS
2003/0783/COMM,Boots,"Boots182 - 184 Main StreetBarrheadEast Renfrewshire",G78 1SL,RETAIL,19-May-15,FHPASS
2010/1571/COMM,Boots Pharmacy,"Boots Pharmacy61B Main StreetThornliebankEast Renfrewshire",G46 7RX,RETAIL,05-Feb-16,FHPASS
03/00101/COMM,Boots PLC,"Boots4 The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,RETAIL,27-Apr-15,FHPASS
2008/1406/COMM,Boots The Chemist,"Unit 11-12The TollBusby RoadClarkstonEast Renfrewshire",G76 7BG,RETAIL,06-Jan-17,FHPASS
03/00115/COMM,BP Express Shopping,"179 Ayr RoadNewton MearnsEast Renfrewshire",G77 6RE,RETAIL,17-Jun-15,FHPASS
2003/0515/COMM,Braidbar After School Care Service,"Braidbar Primary SchoolKyle DriveGiffnockEast Renfrewshire",G46 6ES,SCHCOL,14-Aug-15,FHPASS
2003/0514/COMM,Braidbar Primary School,"Braidbar Primary SchoolKyle DriveGiffnockEast Renfrewshire",G46 6ES,SCHCOL,28-Apr-16,FHPASS
2015/2058/COMM,Bramble,"Double Dot Burger205 Fenwick RoadGiffnockEast Renfrewshire",G46 6JD,RESTUR,09-Jun-16,FHPASS
2015/2036/COMM,BRGR,"BRGR219 Fenwick RoadGiffnockEast Renfrewshire",G46 6JD,RESTUR,07-Oct-15,FHPASS
03/00413/COMM,Broom Parish Church,"The Church Of Broom1 Broom Road EastNewton MearnsEast Renfrewshire",G77 5HN,RESOTH,02-Feb-16,FHPASS
03/00414/COMM,Broomburn Wines,"3 - 5 Broomburn DriveNewton MearnsEast Renfrewshire",G77 5JQ,RETAIL,08-May-14,FHPASS
2013/1806/COMM,Broons,"Broons222 Main StreetBarrheadEast Renfrewshire",G78 1SN,TAKE,31-Oct-16,FHPASS
2003/0746/COMM,Browns Butchers,"R And R Brown And Sons91C Main StreetThornliebankEast Renfrewshire",G46 7RY,MANUFA,26-Apr-16,FHPASS
03/00294/COMM,Buon Appetito,"Buon Appetito118 Busby RoadClarkstonEast Renfrewshire",G76 8BG,TAKE,17-Nov-16,FHPASS
2006/1268/COMM,Burnfield Care Home,"32 Burnfield RoadGiffnockEast Renfrewshire",G46 7PZ,CARING,09-Jun-15,FHPASS
2015/2042/COMM,Burnfield Kitchen,"153 Burnfield RoadGiffnockEast Renfrewshire",G46 7PR,TAKE,26-Jan-16,FHPASS
03/00342/COMM,Busby Bowling Club,"15 The CrescentBusbyEast Renfrewshire",G76 8HT,RESOTH,10-Sep-14,FHPASS
03/00412/COMM,Busby Parish Church,"Busby Parish Church11 Church RoadBusbyEast Renfrewshire",G76 8EB,RESOTH,09-Dec-15,FHPASS
03/00307/COMM,Busby Primary School,"Busby Primary School23 Church RoadBusbyEast Renfrewshire",G76 8EB,SCHCOL,18-Nov-15,FHPASS
2015/2020/COMM,Busby Village News,"Busby Village News14 Main StreetBusbyEast Renfrewshire",G76 8DU,RETAIL,27-Jul-15,FHPASS
2016/2070/COMM,CA And Co,"Flat D79 Bonnyton DriveEagleshamEast Renfrewshire",G76 0LS,RESOTH,10-Feb-16,PASPRI
2016/2074/COMM,Cafe 136,"Bottles Off Sales136 Main StreetBarrheadEast Renfrewshire",G78 1SG,RESTUR,28-Jul-16,FHPASS
2014/1943/COMM,Cafe Aurs,"50 Aurs DriveBarrheadEast Renfrewshire",G78 2LW,RESTUR,27-Apr-16,FHPASS
2014/1995/COMM,Cafe India,"576 Clarkston RoadNetherleeEast Renfrewshire",G44 3SQ,RESTUR,16-May-16,IMPROV
2016/2097/COMM,Cafe India,"Cafe India89B Main StreetThornliebankEast Renfrewshire",G46 7RY,TAKE,20-Jan-17,IMPROV
2008/1417/COMM,Cafe Roma,"Cafe RomaCentral Buildings No 3-470 Busby RoadClarkstonEast Renfrewshire",G76 7AU,RESTUR,21-Mar-16,FHPASS
2012/1741/COMM,Cahoots Novelty Cakes,"7 Troon PlaceNewton MearnsEast Renfrewshire",G77 5TQ,RETOTH,11-Nov-15,PASPRI
2015/2018/COMM,Cakes And Bakes,"25 Falkland AvenueNewton MearnsEast Renfrewshire",G77 5DR,RESOTH,12-Nov-15,PASPRI
2008/1379/COMM,Cakes By Louisa,"35 Priorwood RoadNewton MearnsEast Renfrewshire",G77 6ZZ,RESOTH,11-Mar-16,PASPRI
2011/1683/COMM,Cakes By Nadia,"32 Waulkmill AvenueBarrheadEast Renfrewshire",G78 1DD,RESOTH,11-Nov-15,PASPRI
03/00003/COMM,Caldwell Golf Club,"Caldwell Golf Club HouseRoebank RoadUplawmoorEast Renfrewshire",G78 4AU,RESOTH,25-Oct-16,FHPASS
2004/1021/COMM,Caldwell Parish Church,"1 Neilston RoadUplawmoorEast Renfrewshire",G78 4AB,RESOTH,21-Jan-16,FHPASS
2013/1843/COMM,Canton House,"Canton House42 Main StreetBarrheadEast Renfrewshire",G78 1RE,TAKE,22-Nov-16,FHPASS
2003/0679/COMM,Capital Chinese Takeaway,"30 Main StreetBarrheadEast Renfrewshire",G78 1RE,TAKE,16-Jul-15,FHPASS
2015/2051/COMM,Card Factory,"8 The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,RETAIL,26-Nov-15,FHPASS
2007/1333/COMM,Carlibar Family Centre,"Carlibar Family CentreCarlibar RoadBarrheadEast Renfrewshire",G78 1BD,RESOTH,26-Nov-14,FHPASS
2006/1287/COMM,Carlibar Primary School,"Carlibar Primary SchoolCarlibar RoadBarrheadEast Renfrewshire",G78 1BD,SCHCOL,21-Apr-16,FHPASS
2015/2046/COMM,Carlyann's Cupcakes,"118 The OvalClarkstonEast Renfrewshire",G76 8NA,RESOTH,16-Nov-15,PASPRI
2003/0806/COMM,Carmichael Hall,"East Renfrewshire CouncilMunicipal Buildings1 Eastwood ParkRouken Glen RoadGiffnockEast Renfrewshire",G46 6UG,RESOTH,05-Mar-13,FHPASS
2011/1668/COMM,Caroline Lennie,"12 Carswell RoadNewton MearnsEast Renfrewshire",G77 6NZ,CARING,16-Feb-12,SENPAS
01/00001/COMM,Carolside Primary School,"Carolside Primary School4 Ashfield RoadClarkstonEast Renfrewshire",G76 7TX,SCHCOL,08-Dec-15,FHPASS
2012/1772/COMM,Carolyn Kane,"85 Kilpatrick GardensClarkstonEast Renfrewshire",G76 7RG,CARING,26-Oct-15,SENPAS
2015/2023/COMM,Cart Mill Family Centre,"1 Newford GroveClarkstonEast Renfrewshire",G76 8QZ,CARING,19-Aug-15,FHPASS
2003/0458/COMM,Cartsbridge Evangelical Church,"2 Cartsbridge RoadBusbyEast Renfrewshire",G76 8DP,RESOTH,08-Sep-15,FHPASS
2016/2098/COMM,Cartvale Bar,"Cartvale Bar25 Main StreetBusbyEast Renfrewshire",G76 8DS,RESTUR,07-Jun-16,FHPASS
2003/0809/COMM,Castello,"1 Waterfoot RoadNewton MearnsEast Renfrewshire",G77 5RU,RESTUR,07-Dec-16,FHPASS
2015/1972/COMM,Catch,"Catch186 Fenwick RoadGiffnockEast Renfrewshire",G46 6XF,TAKE,03-Mar-15,FHPASS
2003/0550/COMM,Catering Services (Supplies),"205 Burnfield RoadGiffnockEast Renfrewshire",G46 7PP,IMP3RD,30-Jun-15,EXEMPT
2012/1787/COMM,Caterlink Ltd,"St Ninians High School13 Eastwood ParkRouken Glen RoadGiffnockEast Renfrewshire",G46 7JS,RESTUR,02-Mar-16,FHPASS
2012/1786/COMM,Caterlink Ltd,"Mearns Primary School2 Hunter DriveNewton MearnsEast Renfrewshire",G77 6DP,RESTUR,05-Sep-16,FHPASS
2016/2112/COMM,Caterplus,"ARKLET HOUSING ASSOCIATION LTDOfficesBarrland CourtBarrland DriveGiffnockEast Renfrewshire",G46 7QD,RESTUR,03-Aug-16,FHPASS
2013/1808/COMM,Caterplus Services - McCarthy And Stone,"Office Room 6Hilltree Court96 Fenwick RoadGiffnockEast Renfrewshire",G46 6AA,CARING,03-May-16,FHPASS
2013/1891/COMM,Cathay Cuisine,"Cathay Cuisine128 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EG,TAKE,21-Oct-15,FHPASS
2003/0538/COMM,Cathcart Castle Golf Club,"Cathcart Castle Golf ClubCleuchMearns RoadClarkstonEast Renfrewshire",G76 7YL,RESOTH,02-Mar-16,FHPASS
2010/1506/COMM,Catherine Johnston,"77 Hillview DriveClarkstonEast Renfrewshire",G76 7JJ,RESOTH,22-Sep-15,SENPAS
2011/1669/COMM,Catherine MacVicar,"6 Barrland DriveGiffnockEast Renfrewshire",G46 7QD,CARING,07-Feb-12,SENPAS
2017/2145/COMM,Catherine Rose,"196 Cross Arthurlie StreetBarrheadGlasgowEast Renfrewshire",G78 1EY,RESTUR,30-Nov-16,FHPASS
03/00310/COMM,Cathkin News,"12 Cathkin DriveClarkstonEast Renfrewshire",G76 7PF,RETAIL,23-Feb-16,FHPASS
2012/1697/COMM,Catriona Ralston,"94 Stamperland GardensClarkstonEast Renfrewshire",G76 8NR,CARING,12-Aug-15,SENPAS
2009/1460/COMM,Caulders At Braidbar,"Caulders At BraidbarBraidbar NurseriesMearns RoadNewton MearnsEast Renfrewshire",G77 6RS,RESTUR,06-Aug-15,FHPASS
2011/1675/COMM,CC's Pizza Parlour,"685 Clarkston RoadNetherleeEast Renfrewshire",G44 3SE,TAKE,26-Jul-16,FHPASS
03/00402/COMM,Central Cafe,"Central Cafe70 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1RP,RESTUR,07-Dec-16,IMPROV
2005/1228/COMM,Charghas Fast Food,"26 Main StreetBarrheadEast Renfrewshire",G78 1RE,TAKE,17-Nov-16,FHPASS
03/00205/COMM,Charles Frazer,"Charles Frazer30 The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,MANUFA,29-Sep-15,FHPASS
2016/2137/COMM,Charlie Mills Coffee,"45 Polnoon StreetEagleshamEast Renfrewshire",G76 0BB,RESOTH,24-Nov-16,FHPASS
2007/1358/COMM,Cheerful Deliveries,"Flat 1-13 Craigbank CrescentEagleshamEast Renfrewshire",G76 0DU,RESOTH,31-May-16,PASPRI
2015/2008/COMM,Chilli Tonight,"156 Main StreetBarrheadEast Renfrewshire",G78 1SG,TAKE,16-Jul-15,IMPROV
2008/1407/COMM,Chocca Mocca,"Chocca Mocca115 Orchard Park AvenueGiffnockEast Renfrewshire",G46 7BW,TAKE,19-Jul-16,FHPASS
2003/0794/COMM,Cindy Flowers,"Cindy Flowers6 Fenwick PlaceGiffnockEast Renfrewshire",G46 6UF,RETAIL,11-Sep-15,FHPASS
2014/1923/COMM,Claire A Boyd,"5 Kinloch RoadNewton MearnsEast Renfrewshire",G77 6LY,CARING,30-Jul-14,SENPAS
2016/2103/COMM,Claire Bell,"6 Neukfoot LaneUplawmoorEast Renfrewshire",G78 4DH,CARING,19-Jul-16,SENPAS
2010/1504/COMM,Claire Corbett,"40 Kippen DriveBusbyEast Renfrewshire",G76 8JH,RESOTH,04-Aug-15,SENPAS
2015/2015/COMM,Claire Galloway,"12 Cherrybank GardensNewton MearnsEast Renfrewshire",G77 6NU,CARING,01-Feb-16,SENPAS
2014/1911/COMM,Clarkston After School Service,"St Aidans Episcopal ChurchMearns RoadClarkstonEast Renfrewshire",G76 7ER,RESOTH,26-Aug-14,FHPASS
2003/0468/COMM,Clarkston Baptist Church,"Clarkston Baptist Church11 Arthur StreetClarkstonEast Renfrewshire",G76 8BQ,RESOTH,04-Jan-17,FHPASS
2003/0625/COMM,Clarkston Bowling Club,"Clarkston Bowling And Tennis Club127 Eastwoodmains RoadClarkstonEast Renfrewshire",G76 7HD,RESOTH,07-Jul-16,FHPASS
2015/2024/COMM,Clarkston Greengrocers,"Unit 4Midholm90 Busby RoadClarkstonEast Renfrewshire",G76 7AX,RETAIL,05-Oct-15,FHPASS
2003/0772/COMM,Clarkston Hall,"672 Clarkston RoadNetherleeEast Renfrewshire",G44 3YS,RESOTH,11-Jun-15,FHPASS
2015/2003/COMM,Clarkston House,"Tennis Courts57 Stamperland HillClarkstonEast Renfrewshire",,CARING,06-Sep-16,FHPASS
2008/1381/COMM,Clarkston Jasmin Ltd,"2 Busby RoadClarkstonEast Renfrewshire",G76 7XL,RESTUR,06-Oct-16,IMPROV
2014/1968/COMM,Clay Oven,"17 Fenwick RoadGiffnockEast Renfrewshire",G46 6AU,TAKE,13-Jun-16,FHPASS
2013/1881/COMM,Colette Cameron,"26 Mansefield CrescentClarkstonEast Renfrewshire",G76 7EB,CARING,11-Jan-17,SENPAS
2003/0471/COMM,Columba Club,"Columba Club69 Darnley RoadBarrheadEast Renfrewshire",G78 1TA,RESOTH,18-Oct-16,FHPASS
2016/2133/COMM,Co-op,"Petrol Filling Station60 - 62 Paisley RoadBarrheadEast Renfrewshire",G78 1NN,RETAIL,07-Dec-16,FHPASS
2016/2077/COMM,Co-Op,"Harvies188 Crookfur Shopping PrecinctHarvie AvenueNewton MearnsEast Renfrewshire",G77 6UT,SUPER,15-Jul-16,FHPASS
2015/2038/COMM,Co-op,"The Venue86 Broom Road EastNewton MearnsEast Renfrewshire",G77 5SR,RETAIL,02-Mar-16,FHPASS
2005/1168/COMM,Co-Op,"Co-Operative Food115 Main StreetNeilstonEast Renfrewshire",G78 3NH,RETAIL,28-Jul-16,FHPASS
2003/1548/COMM,Corcoran Food Distribution,"Corcoran Food DistributionUnit 1a6 Cogan StreetBarrheadEast Renfrewshire",G78 1QP,DISTRI,17-Jun-16,FHPASS
2003/0734/COMM,Cosgrove Care,"2A Arnside AvenueGiffnockEast Renfrewshire",G46 7QQ,CARING,03-Mar-16,FHPASS
2015/2048/COMM,Costa Coffee,"10 The TollBusby RoadClarkstonEast Renfrewshire",G76 7BG,TAKE,16-Aug-16,FHPASS
2008/1377/COMM,Costa Coffee,"Costa Coffee6 The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EY,RESTUR,30-Mar-15,FHPASS
2003/0463/COMM,Costcutter,"Costcutter35 - 39 Kennishead RoadThornliebankEast Renfrewshire",G46 8NX,RETAIL,01-Sep-15,IMPROV
2014/1950/COMM,Costcutter,"53 Cross Arthurlie StreetBarrheadEast Renfrewshire",G78 1QU,SUPER,09-Feb-15,FHPASS
03/00346/COMM,Cottage Homes,"The Lodge15 Crookfur RoadNewton MearnsEast Renfrewshire",G77 6JY,CARING,16-Sep-15,FHPASS
2003/0800/COMM,Council HQ Canteen The Hatch,"East Renfrewshire CouncilThe GatehouseEastwood ParkRouken Glen RoadGiffnockEast Renfrewshire",G46 6UG,RESTUR,24-Feb-15,FHPASS
2003/0548/COMM,Crofthead Bowling Club,"1 Molendinar TerraceNeilstonEast Renfrewshire",G78 3LL,RESOTH,08-Nov-16,FHPASS
2003/1850/COMM,Crookfur Pavilion,"Crookfur PavilionCrookfur ParkAyr RoadNewton MearnsEast Renfrewshire",G77 6DT,RESOTH,07-Oct-14,FHPASS
03/00264/COMM,Crookfur Primary School,"Crookfur Primary School HouseCapelrig RoadNewton MearnsEast Renfrewshire",G77 6LF,SCHCOL,16-Nov-15,FHPASS
2003/0619/COMM,Cross Arthurlie Primary School,"Cross Arthurlie Primary School7 Fern DriveBarrheadEast Renfrewshire",G78 1JF,SCHCOL,12-Mar-15,FHPASS
2016/2138/COMM,Cross Stobs Inn,"Cross Stobs Inn4 Grahamston RoadBarrheadEast Renfrewshire",G78 1NS,RESTUR,18-Jan-17,FHPASS
2013/1897/COMM,Cupcakes By Gillian,"The Firs41 Greenlaw RoadNewton MearnsEast Renfrewshire",G77 6SL,RESOTH,12-Nov-15,PASPRI
2003/0476/COMM,Dalmeny Community Centre,"Dalmeny Community CentreBarnes StreetBarrheadEast Renfrewshire",G78 1EH,RESOTH,15-Dec-15,FHPASS
2003/0662/COMM,Dalmeny Park Country House Hotel,"Dalmeny Park Hotel10 Lochlibo RoadBarrheadEast Renfrewshire",G78 1LG,HOT,11-Nov-15,FHPASS
2014/1937/COMM,Dandy's Delicatessen,"4 Evan CrescentGiffnockEast Renfrewshire",G46 6NJ,RESOTH,12-Nov-15,PASPRI
2014/1936/COMM,Dandy's Delicatessen,"Dandys Delicatessen44 Busby RoadClarkstonEast Renfrewshire",G76 7XJ,RETAIL,15-Sep-16,FHPASS
2016/2111/COMM,David Lloyd Leisure Health Club,"Rouken Glen Golf Centre3 Stewarton RoadThornliebankEast Renfrewshire",G46 7UZ,RESTUR,27-Jul-16,FHPASS
2003/0608/COMM,Day To Day,"Day To Day91A Glasgow RoadBarrheadEast Renfrewshire",G78 1BX,RETAIL,24-Feb-16,IMPROV
03/00016/COMM,Day To Day Store,"Day-Today Express92 Main StreetBarrheadEast Renfrewshire",G78 1SE,RETAIL,04-Sep-15,IMPROV
2003/0500/COMM,Day-Today Stores,"21 Kennishead RoadThornliebankEast Renfrewshire",G46 8NY,RETAIL,29-Apr-16,FHPASS
2006/1276/COMM,DeMarco's,"De Marcos120 Ayr RoadNewton MearnsEast Renfrewshire",G77 6EG,TAKE,23-Dec-15,FHPASS
2010/1491/COMM,Denise Grant,"160 Stamperland HillClarkstonEast Renfrewshire",G76 8AJ,RESOTH,07-Aug-15,SENPAS
2011/1680/COMM,Diane M. Burnett,"42 Gordon RoadNetherleeEast Renfrewshire",G44 3TW,CARING,20-Jun-16,SENPAS
2012/1685/COMM,Diane Todd,"3 Stamperland GardensClarkstonEast Renfrewshire",G76 8HQ,CARING,18-Jan-12,SENPAS
2016/2115/COMM,Dilafruz Laing,"33 Castle RoadNewton MearnsEast Renfrewshire",G77 6DQ,CARING,17-Oct-16,SENPAS
03/00200/COMM,Dominos Pizza,"Dominos162C Fenwick RoadGiffnockEast Renfrewshire",G46 6XF,TAKE,23-Feb-16,FHPASS
2016/2110/COMM,Dowhill,"The Avenue At Mearns250 Ayr RoadNewton MearnsEast Renfrewshire",,RETAIL,04-Aug-16,FHPASS
2003/0700/COMM,Duff Memorial Hall,"Duff Memorial HallMain StreetBusbyEast Renfrewshire",G76 8DX,RESOTH,09-Jun-14,FHPASS
2013/1874/COMM,Eaglesham Bakers,"Eaglesham Bakery4 Glasgow RoadEagleshamEast Renfrewshire",G76 0JQ,RETAIL,16-Dec-16,FHPASS
03/00308/COMM,Eaglesham Bowling Club,"Eaglesham Bowling ClubCheapside StreetEagleshamEast Renfrewshire",G76 0JZ,RESOTH,21-Jan-16,FHPASS
2003/0549/COMM,Eaglesham Parish Church,"16 Montgomery StreetEagleshamEast Renfrewshire",G76 0AS,RESOTH,06-Nov-15,FHPASS
2003/0459/COMM,Eaglesham Pharmacy,"Eaglesham Pharmacy14 Glasgow RoadEagleshamEast Renfrewshire",G76 0JQ,RETAIL,22-Jul-16,EXEMPT
2003/0644/COMM,Eaglesham Primary School,"Eaglesham Primary School25 Strathaven RoadEagleshamEast Renfrewshire",G76 0LF,SCHCOL,09-Oct-15,FHPASS
03/00013/COMM,East Renfrewshire Golf Club,"East Renfrewshire Golf ClubAyr RoadNewton MearnsEast Renfrewshire",G77 6RT,RESOTH,24-Feb-16,FHPASS
03/00026/COMM,Eastwood Golf Club,"Eastwood Golf ClubLanglee RoadLoganswellNewton MearnsEast Renfrewshire",G77 6RX,RESOTH,29-Sep-15,FHPASS
2013/1893/COMM,Eastwood High School,"Eastwood High SchoolCapelrig RoadNewton MearnsEast Renfrewshire",G77 6NQ,SCHCOL,18-Aug-15,FHPASS
2003/0709/COMM,Eastwood House,"Eastwood HouseEastwood ParkRouken Glen RoadGiffnockEast Renfrewshire",G46 7JS,RESOTH,24-Jul-15,FHPASS
03/00358/COMM,Eastwoodhill Residential Home,"Eastwoodhill Eventide Home238 Fenwick RoadGiffnockEast Renfrewshire",G46 6UU,CARING,27-Oct-16,FHPASS
2010/1483/COMM,Eat @ E's,"Eat At E's69 Seres RoadClarkstonEast Renfrewshire",G76 7PG,RESTUR,16-Feb-16,FHPASS
