Framework,Supplier,Customer,Parent Department,Customer invoice number,Date booked,Booking Method, Ticket price  ,Number of travellers, Total cost  ,Ticket type,Ticket single or return,Ticket class,Travel date,Miles travelled,journey start point,Journey finish point,Destination country,Air carrier
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1052558/INV,19/04/2011,OffLine, �233.00 ,unknown, �243.00 ,Domestic,Return,Economy,18/04/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1050109/NVI,15/04/2011,OffLine, �305.00 ,unknown, �315.00 ,Domestic,Return,Economy,18/04/2011,581,Aberdeen,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1053782/INV,20/04/2011,OffLine, �105.00 ,unknown, �115.00 ,Domestic,Return,Economy,26/04/2011,179,Newcastle,Birmingham,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1055394/INV,26/04/2011,OffLine, �170.00 ,unknown, �180.00 ,Domestic,Return,Premium Economy,27/04/2011,330,Edinburgh,London City,UNITED KINGDOM,Air France
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1055392/INV,26/04/2011,OffLine, �182.00 ,unknown, �192.00 ,Domestic,Return,Business,28/04/2011,399,London Heathrow,Aberdeen,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1052913/INV,19/04/2011,OffLine, �99.00 ,unknown, �109.00 ,Domestic,Return,Economy,02/05/2011,238,Exeter,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1051420/INV,18/04/2011,OffLine, �79.00 ,unknown, �89.00 ,Domestic,Return,Economy,03/05/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1050641/INV,16/04/2011,OffLine, �94.00 ,unknown, �104.00 ,Domestic,Return,Economy,03/05/2011,522,Glasgow,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1057221/INV,28/04/2011,OffLine, �214.00 ,unknown, �224.00 ,Domestic,Return,Economy,03/05/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1057203/INV,28/04/2011,OffLine, �185.00 ,unknown, �195.00 ,Domestic,Return,Business,05/05/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1053671/INV,20/04/2011,OffLine, �124.00 ,unknown, �134.00 ,Domestic,Return,Economy,09/05/2011,610,Aberdeen,East Midlands,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1063734/INV,09/05/2011,OffLine, �441.00 ,unknown, �441.00 ,Domestic,Return,Economy,09/05/2011,610,Aberdeen,East Midlands,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1048205/NVI,12/04/2011,OffLine, �37.00 ,unknown, �51.22 ,Domestic,Return,Economy,10/05/2011,251,Edinburgh,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1048205/NVI,12/04/2011,OffLine, �159.00 ,unknown, �169.00 ,Domestic,Return,Economy,10/05/2011,160,Leeds Bradford,Edinburgh,UNITED KINGDOM,B M I
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1063353/INV,07/05/2011,OffLine, �192.00 ,unknown, �202.00 ,Domestic,Return,Economy,10/05/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1059282/INV,04/05/2011,OffLine, �233.00 ,unknown, �240.00 ,Domestic,Return,Economy,10/05/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1055390/INV,26/04/2011,OffLine, �100.00 ,unknown, �110.00 ,Domestic,Return,Economy,11/05/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1078763/INV,24/05/2011,OffLine, �101.00 ,unknown, �111.00 ,Domestic,Return,Economy,12/05/2011,630,Cardiff,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1066995/INV,12/05/2011,OffLine, �193.00 ,unknown, �203.00 ,Domestic,Return,Business,12/05/2011,660,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1065036/INV,10/05/2011,OffLine, �56.00 ,unknown, �66.00 ,Domestic,Return,Economy,13/05/2011,202,Southampton,Leeds Bradford,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1070417/INV,16/05/2011,OffLine, �338.13 ,unknown, �348.13 ,Domestic,Return,Economy,16/05/2011,660,Edinburgh,London City,UNITED KINGDOM,Air France
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1061049/INV,05/05/2011,OffLine, �18.00 ,unknown, �28.00 ,Domestic,Return,Economy,17/05/2011,330,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1048581/INV,13/04/2011,OffLine, �97.00 ,unknown, �107.00 ,Domestic,Return,Economy,17/05/2011,884,Inverness,London Gatwick,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1065362/INV,10/05/2011,OffLine, �197.00 ,unknown, �207.00 ,Domestic,Return,Economy,17/05/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1065374/INV,10/05/2011,OffLine, �197.00 ,unknown, �207.00 ,Domestic,Return,Economy,17/05/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1057193/INV,28/04/2011,OffLine, �33.00 ,unknown, �43.00 ,Domestic,Return,Economy,19/05/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1061049/INV,05/05/2011,OffLine, �78.00 ,unknown, �88.00 ,Domestic,Return,Economy,19/05/2011,251,Birmingham,London Heathrow,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1072130/INV,17/05/2011,OffLine, �212.00 ,unknown, �222.00 ,Domestic,Return,Economy,23/05/2011,660,Edinburgh,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1077752/INV,23/05/2011,OffLine, �180.00 ,unknown, �180.00 ,Domestic,Return,Economy,24/05/2011,614,Inverness,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1077750/INV,23/05/2011,OffLine, �229.25 ,unknown, �239.25 ,Domestic,Return,Economy,24/05/2011,614,Inverness,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1079385/INV,25/05/2011,OffLine, �105.50 ,unknown, �115.50 ,Domestic,Return,Premium Economy,25/05/2011,330,Birmingham,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1079102/INV,24/05/2011,OffLine, �218.00 ,unknown, �228.00 ,Domestic,Return,Economy,01/06/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1079131/INV,24/05/2011,OffLine, �218.00 ,unknown, �228.00 ,Domestic,Return,Economy,06/06/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1084821/INV,01/06/2011,OffLine, �380.00 ,unknown, �400.00 ,Domestic,Return,Economy,08/06/2011,660,Aberdeen,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1074141/INV,19/05/2011,OffLine, �108.00 ,unknown, �118.00 ,Domestic,Return,Economy,09/06/2011,660,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1092689/INV,10/06/2011,OffLine, �105.00 ,unknown, �115.00 ,Domestic,Return,Economy,13/06/2011,179,Newcastle,Birmingham,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1073225/INV,18/05/2011,OffLine, �146.00 ,unknown, �156.00 ,Domestic,Return,Economy,13/06/2011,396,Aberdeen,Shetland Isles,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1084918/INV,01/06/2011,OffLine, �254.00 ,unknown, �274.00 ,Domestic,Return,Economy,13/06/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1074189/INV,19/05/2011,OffLine, �80.00 ,unknown, �90.00 ,Domestic,Return,Economy,16/06/2011,660,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1086918/INV,03/06/2011,OffLine, �32.50 ,unknown, �32.50 ,Domestic,Return,Economy,20/06/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1110324/INV,30/06/2011,OffLine, �60.00 ,unknown, �60.00 ,Domestic,Return,Economy,20/06/2011,660,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1073521/INV,18/05/2011,OffLine, �100.00 ,unknown, �110.00 ,Domestic,Return,Economy,20/06/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1102053/INV,22/06/2011,OffLine, �252.00 ,unknown, �252.00 ,Domestic,Return,Economy,20/06/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1115012/INV,23/06/2011,OffLine, �273.00 ,unknown, �283.00 ,Domestic,Return,Economy,20/06/2011,660,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1081967/INV,27/05/2011,OffLine, �32.00 ,unknown, �42.00 ,Domestic,Return,Economy,22/06/2011,330,Edinburgh,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1107725/INV,28/06/2011,OffLine, �228.00 ,unknown, �238.00 ,Domestic,Return,Economy,23/06/2011,206,Brussels,London Heathrow,UNITED KINGDOM,Brussels Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1073336/INV,18/05/2011,OffLine, �197.25 ,unknown, �207.25 ,Domestic,Return,Economy,26/06/2011,726,Inverness,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1085721/INV,02/06/2011,OffLine, �120.00 ,unknown, �130.00 ,Domestic,Return,Business,27/06/2011,660,Edinburgh,London Gatwick,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1110207/INV,30/06/2011,OffLine, �171.00 ,unknown, �181.00 ,Domestic,Return,Economy,27/06/2011,690,Glasgow,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1103424/INV,23/06/2011,OffLine, �171.00 ,unknown, �181.00 ,Domestic,Return,Economy,27/06/2011,690,Glasgow,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1098708/INV,17/06/2011,OffLine, �218.00 ,unknown, �228.00 ,Domestic,Return,Business,27/06/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1107750/INV,28/06/2011,OffLine, �321.00 ,unknown, �331.00 ,Domestic,Return,Business,27/06/2011,798,Aberdeen,London Heathrow,UNITED KINGDOM,B M I
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1101217/INV,21/06/2011,OffLine, �80.00 ,unknown, �80.00 ,Domestic,Return,Economy,28/06/2011,693,Inverness,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1101086/INV,21/06/2011,OffLine, �151.00 ,unknown, �161.00 ,Domestic,Return,Economy,29/06/2011,693,Inverness,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1105422/INV,25/06/2011,OffLine, �296.00 ,unknown, �306.00 ,Domestic,Return,Economy,29/06/2011,358,Newcastle,Birmingham,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1108897/INV,29/06/2011,OffLine, �84.70 ,unknown, �94.70 ,Domestic,Return,Economy,06/07/2011,330,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1108897/INV,29/06/2011,OffLine, �95.00 ,unknown, �105.00 ,Domestic,Return,Economy,06/07/2011,330,London City,London City,UNITED KINGDOM,Air France
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1077742/INV,23/05/2011,OffLine, �281.00 ,unknown, �291.00 ,Continental,Return,Economy,06/07/2011,1682,London Heathrow,Zagreb,UNITED KINGDOM,Croatia Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1125893/INV,20/07/2011,OffLine, �214.00 ,unknown, �224.00 ,Domestic,Return,Business,07/07/2011,330,London City,Edinburgh,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1107760/INV,28/06/2011,OffLine, �161.00 ,unknown, �171.00 ,Domestic,Return,Economy,12/07/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1200619/INV,06/07/2011,OffLine,-�108.00 ,unknown,-�88.00 ,Domestic,Return,Economy,14/07/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1125910/INV,20/07/2011,OffLine, �296.00 ,unknown, �306.00 ,Domestic,Return,Economy,14/07/2011,358,Newcastle,Birmingham,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1113856/INV,06/07/2011,OffLine, �381.60 ,unknown, �401.60 ,Domestic,Return,Economy,14/07/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1115246/INV,07/07/2011,OffLine, �119.00 ,unknown, �129.00 ,Domestic,Return,Economy,18/07/2011,726,Inverness,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1121388/INV,14/07/2011,OffLine, �100.00 ,unknown, �110.00 ,Domestic,Return,Economy,20/07/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1126265/INV,20/07/2011,OffLine, �126.00 ,unknown, �136.00 ,Domestic,Return,Economy,25/07/2011,330,Aberdeen,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1115368/NVI,07/07/2011,OffLine, �218.00 ,unknown, �234.36 ,Domestic,Return,Business,25/07/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1126265/INV,20/07/2011,OffLine, �232.00 ,unknown, �242.00 ,Domestic,Return,Economy,26/07/2011,399,London Heathrow,Birmingham,UNITED KINGDOM,B M I
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1118025/INV,11/07/2011,OffLine, �298.00 ,unknown, �308.00 ,Domestic,Return,Business,01/08/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1130376/INV,27/07/2011,OffLine, �264.00 ,unknown, �274.00 ,Domestic,Return,Economy,03/08/2011,660,Edinburgh,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1135785/INV,04/08/2011,OffLine, �37.50 ,unknown, �37.50 ,Domestic,Return,Economy,04/08/2011,261,Birmingham,Glasgow,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1135785/INV,04/08/2011,OffLine, �56.00 ,unknown, �66.00 ,Domestic,Return,Economy,04/08/2011,261,Birmingham,Glasgow,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1128424/INV,22/07/2011,OffLine, �120.00 ,unknown, �130.00 ,Domestic,Return,First,04/08/2011,660,Edinburgh,London Gatwick,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1132694/INV,29/07/2011,OffLine, �158.00 ,unknown, �168.00 ,Domestic,Return,Business,04/08/2011,345,London City,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1132513/INV,29/07/2011,OffLine, �348.00 ,unknown, �358.00 ,Domestic,Return,Business,04/08/2011,660,Edinburgh,London Heathrow,UNITED KINGDOM,B M I
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1135788/INV,04/08/2011,OffLine, �98.00 ,unknown, �108.00 ,Domestic,Return,Economy,05/08/2011,261,Glasgow,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1135702/INV,03/08/2011,OffLine, �309.00 ,unknown, �319.00 ,Domestic,Return,Business,15/08/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1135690/INV,03/08/2011,OffLine, �424.17 ,unknown, �424.17 ,Domestic,Return,Business,15/08/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1122668/INV,15/07/2011,OffLine, �150.00 ,unknown, �160.00 ,Domestic,Return,Economy,16/08/2011,358,Birmingham,Newcastle,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1139432/INV,10/08/2011,OffLine, �197.00 ,unknown, �207.00 ,Domestic,Return,First,17/08/2011,690,Glasgow,London Heathrow,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1132478/INV,29/07/2011,OffLine, �131.00 ,unknown, �141.00 ,Domestic,Return,Business,18/08/2011,660,London Gatwick,Edinburgh,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1137966/INV,08/08/2011,OffLine, �319.00 ,unknown, �329.00 ,Domestic,Return,Business,22/08/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1144267/INV,17/08/2011,OffLine, �102.00 ,unknown, �112.00 ,Domestic,Return,Economy,23/08/2011,442,Inverness,London Gatwick,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1142654/INV,16/08/2011,OffLine, �116.00 ,unknown, �126.00 ,Domestic,Return,Economy,23/08/2011,690,Glasgow,London Gatwick,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1144195/INV,17/08/2011,OffLine, �190.00 ,unknown, �200.00 ,Domestic,Return,Economy,24/08/2011,520,Newcastle,Cardiff,UNITED KINGDOM,Eastern Airlines
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1144275/INV,17/08/2011,OffLine, �90.00 ,unknown, �100.00 ,Domestic,Return,Economy,30/08/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1144268/INV,17/08/2011,OffLine, �90.00 ,unknown, �100.00 ,Domestic,Return,Economy,30/08/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1149200/INV,25/08/2011,OffLine, �164.00 ,unknown, �174.00 ,Domestic,Return,Economy,30/08/2011,660,Edinburgh,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1139438/INV,10/08/2011,OffLine, �172.00 ,unknown, �182.00 ,Domestic,Return,Economy,30/08/2011,660,Edinburgh,London,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1149627/INV,25/08/2011,OffLine, �115.00 ,unknown, �125.00 ,Domestic,Return,Economy,01/09/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1124070/INV,18/07/2011,OffLine, �80.00 ,unknown, �90.00 ,Domestic,Return,Economy,05/09/2011,630,Cardiff,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1124061/INV,18/07/2011,OffLine, �80.00 ,unknown, �90.00 ,Domestic,Return,Economy,05/09/2011,630,Cardiff,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1124065/INV,18/07/2011,OffLine, �88.00 ,unknown, �98.00 ,Domestic,Return,Economy,05/09/2011,330,Birmingham,Aberdeen,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1142287/INV,16/08/2011,OffLine, �172.00 ,unknown, �182.00 ,Domestic,Return,Economy,05/09/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1124056/INV,18/07/2011,OffLine, �88.00 ,unknown, �98.00 ,Domestic,Return,Economy,07/09/2011,251,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1150157/INV,26/08/2011,OffLine, �171.00 ,unknown, �181.00 ,Domestic,Return,Economy,08/09/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1157574/INV,07/09/2011,OffLine, �177.00 ,unknown, �187.00 ,Domestic,Return,Economy,08/09/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1157572/INV,07/09/2011,OffLine, �177.00 ,unknown, �187.00 ,Domestic,Return,Economy,08/09/2011,502,Birmingham,Edinburgh,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1149508/INV,25/08/2011,OffLine, �199.00 ,unknown, �209.00 ,Domestic,Return,Economy,08/09/2011,502,Edinburgh,Birmingham,UNITED KINGDOM,Flybe
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1148354/INV,24/08/2011,OffLine, �222.00 ,unknown, �232.00 ,Domestic,Return,Economy,12/09/2011,660,Edinburgh,London City,UNITED KINGDOM,British Airways
RM808,Redfern Travel Ltd,AHVLA,Defra,2-1144809/INV,18/08/2011,OffLine, �103.00 ,unknown, �113.00 ,Domestic,Return,Economy,13/09/2011,496,Newcastle,London Heathrow,UNITED KINGDOM,British Airways
